firstname,lastname,gender,id,age,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10
Wallace,Barton,M,236290,14,90,89,87,89,86,89,96,95,95,89
Ben,Massey,M,682582,16,83,85,84,82,83,84,84,83,83,83
Angelica,Johnson,F,864083,13,83,77,85,83,89,79,91,79,91,84
Bobbie,Stanley,M,347045,13,87,89,86,89,88,87,95,87,89,88
Rudolph,Simmons,M,106369,13,76,94,76,99,72,76,80,74,87,77
Joseph,Simpson,M,979705,15,86,91,97,89,95,82,82,78,87,76
Crystal,Armstrong,F,815414,16,86,84,86,76,81,87,85,91,81,81
Cheryl,Silva,F,382579,15,91,91,86,99,89,90,96,88,95,40
Joe,Patrick,M,542978,16,88,100,80,84,97,78,83,89,81,91
Kristen,Lamb,F,925099,16,85,80,84,90,91,88,85,84,81,84
